5,14,Lecture Circuit: Part 1,8.2,1838,05-Feb-09
5,15,Lecture Circuit: Part 2,8.2,1808,12-Feb-09
5,16,Blood Drive,8.1,1847,05-Mar-09
5,17,Golden Ticket,8.7,1987,12-Mar-09
5,18,New Boss,8.3,1875,19-Mar-09
5,19,Two Weeks,8.4,1864,26-Mar-09
5,20,Dream Team,8.3,1863,09-Apr-09
5,21,Michael Scott Paper Company,8.7,2032,09-Apr-09
5,22,Heavy Competition,8.7,1913,16-Apr-09
5,23,Broke,9.1,2509,23-Apr-09
5,24,Casual Friday,8.3,1845,30-Apr-09
5,25,Cafe Disco,8.7,2107,07-May-09
5,26,Company Picnic,8.9,2232,14-May-09
6,1,Gossip,8.7,2127,17-Sep-09
6,2,The Meeting,8.2,1755,24-Sep-09
6,3,The Promotion,8,1751,01-Oct-09
6,4,Niagara: Part 1,9.3,3579,08-Oct-09
6,5,Niagara: Part 2,9.3,1946,08-Oct-09
6,6,Mafia,7.7,1829,15-Oct-09
6,7,The Lover,8.6,1917,22-Oct-09
6,8,Koi Pond,8.2,1739,29-Oct-09
6,9,Double Date,8.2,1709,05-Nov-09
6,10,Murder,8.6,2016,12-Nov-09
6,11,Shareholder Meeting,8.2,1726,19-Nov-09
6,12,Scott's Tots,8.3,1981,03-Dec-09
6,13,Secret Santa,8.5,1844,10-Dec-09
6,14,The Banker,6.8,2288,21-Jan-10
6,15,Sabre,7.8,1681,04-Feb-10
6,16,Manager and Salesman,8.1,1670,11-Feb-10
6,17,The Delivery: Part 1,8.4,1750,04-Mar-10
6,18,The Delivery: Part 2,8.5,1769,04-Mar-10
6,19,St. Patrick's Day,7.8,1642,11-Mar-10
6,20,New Leads,7.9,1609,18-Mar-10
6,21,Happy Hour,8.6,1873,25-Mar-10
6,22,Secretary's Day,7.9,1613,22-Apr-10
6,23,Body Language,8,1633,29-Apr-10
6,24,The Cover-Up,8.2,1627,06-May-10
6,25,The Chump,7.9,1571,13-May-10
6,26,Whistleblower,8,1625,20-May-10
7,1,Nepotism,8.4,1897,23-Sep-10
7,2,Counseling,8.3,1684,30-Sep-10
7,3,Andy's Play,8.2,1802,07-Oct-10
7,4,Sex Ed,7.9,1650,14-Oct-10
7,5,The Sting,7.8,1612,21-Oct-10
7,6,Costume Contest,8.2,1663,28-Oct-10
7,7,Christening,7.5,1668,04-Nov-10
7,8,Viewing Party,7.9,1633,11-Nov-10
7,9,WUPHF.com,7.8,1598,18-Nov-10
7,10,China,8.2,1661,02-Dec-10
7,11,Classy Christmas,8.9,2138,09-Dec-10
7,12,Ultimatum,8.3,1695,20-Jan-11
7,13,The Seminar,7.7,1616,27-Jan-11
7,14,The Search,8.5,1742,03-Feb-11
7,15,PDA,8.4,1736,10-Feb-11
7,16,Threat Level Midnight,9.3,3525,17-Feb-11
7,17,Todd Packer,7.5,1581,24-Feb-11
7,18,Garage Sale,9.2,2742,24-Mar-11
7,19,Training Day,7.8,1655,14-Apr-11
7,20,Michael's Last Dundies,8.9,2182,21-Apr-11
7,21,"Goodbye, Michael",9.7,5749,28-Apr-11
7,22,The Inner Circle,7.7,1634,05-May-11
7,23,"Dwight K. Schrute, (Acting) Manager",8.7,1840,12-May-11
7,24,Search Committee,8.8,2040,19-May-11
8,1,The List,8.2,1829,22-Sep-11
8,2,The Incentive,8.2,1668,29-Sep-11
8,3,Lotto,7.3,1601,06-Oct-11
8,4,Garden Party,8.1,1717,13-Oct-11
8,5,Spooked,7.6,1543,27-Oct-11
8,6,Doomsday,7.8,1476,03-Nov-11
8,7,Pam's Replacement,7.7,1563,10-Nov-11
8,8,Gettysburg,7,1584,17-Nov-11
8,9,Mrs. California,7.7,1553,01-Dec-11
8,10,Christmas Wishes,8,1547,08-Dec-11
8,11,Trivia,7.9,1488,12-Jan-12
8,12,Pool Party,8,1612,19-Jan-12
8,13,Jury Duty,7.5,1478,02-Feb-12
8,14,Special Project,7.8,1432,09-Feb-12
8,15,Tallahassee,7.9,1522,16-Feb-12
8,16,After Hours,8.1,1567,23-Feb-12
8,17,Test the Store,7.8,1478,01-Mar-12
8,18,Last Day in Florida,7.8,1429,08-Mar-12
8,19,Get the Girl,6.7,1642,15-Mar-12
8,20,Welcome Party,7.2,1489,12-Apr-12
8,21,Angry Andy,7.1,1585,19-Apr-12
8,22,Fundraiser,7.1,1453,26-Apr-12
8,23,Turf War,7.7,1393,03-May-12
8,24,Free Family Portrait Studio,7.8,1464,10-May-12
9,1,New Guys,7.7,1577,20-Sep-12
9,2,Roy's Wedding,7.2,1477,27-Sep-12
9,3,Andy's Ancestry,7.5,1461,04-Oct-12
9,4,Work Bus,7.9,1551,18-Oct-12
9,5,Here Comes Treble,7.1,1515,25-Oct-12
9,6,The Boat,7.8,1455,08-Nov-12
9,7,The Whale,7.7,1406,15-Nov-12
9,8,The Target,7.8,1438,29-Nov-12
9,9,Dwight Christmas,8.4,1634,06-Dec-12
9,10,Lice,7.7,1470,10-Jan-13
9,11,Suit Warehouse,7.9,1441,17-Jan-13
9,12,Customer Loyalty,8,1508,24-Jan-13
9,13,Junior Salesman,7.7,1394,31-Jan-13
9,14,Vandalism,7.6,1402,31-Jan-13
9,15,Couples Discount,7.4,1407,07-Feb-13
9,16,Moving On,8.2,1572,14-Feb-13
9,17,The Farm,7.5,1656,14-Mar-13
9,18,Promos,8,1445,04-Apr-13
9,19,Stairmageddon,8,1484,11-Apr-13
9,20,Paper Airplane,8,1482,25-Apr-13
9,21,Livin' the Dream,8.9,2041,02-May-13
9,22,A.A.R.M.,9.3,2860,09-May-13
9,23,Finale,9.7,7934,16-May-13
